Environment_key,Population_level,Land_use_type,Vegetation_type
767,Low,Agricultural,Savanna
768,High,Residential,Grassland
769,Low,Mixed,Forest
770,Low,Industrial,Grassland
771,Low,Mixed,Shrubland
772,Low,Mixed,Savanna
773,Medium,Mixed,Shrubland
774,Low,Mixed,Shrubland
775,Low,Residential,Grassland
776,Medium,Residential,Forest
777,High,Agricultural,Forest
778,Low,Residential,Savanna
779,Low,Mixed,Forest
780,Low,Residential,Grassland
781,Medium,Residential,Grassland
782,Low,Residential,Forest
783,Low,Agricultural,Forest
784,Low,Residential,Grassland
785,Medium,Industrial,Grassland
786,High,Mixed,Grassland
787,Low,Residential,Shrubland
788,Medium,Mixed,Shrubland
789,High,Residential,Grassland
790,Medium,Industrial,Savanna
791,Low,Agricultural,Grassland
792,Low,Industrial,Savanna
793,Medium,Mixed,Shrubland
794,High,Agricultural,Grassland
795,High,Industrial,Savanna
796,Medium,Mixed,Savanna
797,Low,Mixed,Forest
798,High,Agricultural,Shrubland
799,High,Residential,Forest
800,Low,Mixed,Shrubland
801,High,Mixed,Shrubland
802,Medium,Agricultural,Shrubland
803,High,Residential,Shrubland
804,High,Industrial,Savanna
805,Low,Residential,Shrubland
806,Medium,Residential,Shrubland
807,High,Agricultural,Forest
808,Low,Agricultural,Savanna
809,Low,Agricultural,Shrubland
810,Low,Mixed,Forest
811,Medium,Industrial,Grassland
812,Medium,Agricultural,Forest
813,High,Industrial,Savanna
814,Medium,Industrial,Savanna
815,Medium,Agricultural,Forest
816,High,Industrial,Shrubland
817,Low,Mixed,Savanna
818,Medium,Residential,Shrubland
819,Medium,Mixed,Savanna
820,Medium,Residential,Grassland
821,Medium,Agricultural,Forest
822,High,Residential,Forest
823,Medium,Mixed,Shrubland
824,Medium,Agricultural,Grassland
825,High,Agricultural,Savanna
826,High,Mixed,Forest
827,High,Mixed,Savanna
828,Medium,Residential,Shrubland
829,High,Mixed,Savanna
830,Low,Mixed,Shrubland
831,Low,Agricultural,Forest
832,Medium,Industrial,Savanna
833,Low,Residential,Forest
834,Low,Residential,Shrubland
835,High,Mixed,Shrubland
836,Medium,Agricultural,Savanna
837,Low,Mixed,Forest
838,Medium,Agricultural,Grassland
839,High,Residential,Grassland
840,Medium,Industrial,Forest
841,High,Residential,Grassland
842,Medium,Residential,Forest
843,High,Residential,Savanna
844,Low,Mixed,Savanna
845,Low,Agricultural,Shrubland
846,High,Agricultural,Forest
847,Low,Mixed,Grassland
848,Low,Mixed,Savanna
849,Medium,Mixed,Grassland
850,Medium,Agricultural,Grassland
851,Medium,Agricultural,Savanna
852,Low,Agricultural,Grassland
853,Low,Industrial,Savanna
854,Low,Industrial,Savanna
855,High,Industrial,Shrubland
856,Medium,Industrial,Savanna
857,Low,Mixed,Grassland
858,Medium,Agricultural,Savanna
859,Low,Mixed,Savanna
860,High,Mixed,Grassland
861,Low,Agricultural,Grassland
862,Low,Industrial,Shrubland
863,Medium,Industrial,Grassland
864,Low,Residential,Forest
865,Low,Agricultural,Forest
866,Medium,Mixed,Grassland
867,Low,Residential,Forest
868,Medium,Residential,Shrubland
869,Medium,Agricultural,Grassland
870,High,Mixed,Shrubland
871,High,Agricultural,Grassland
872,Low,Industrial,Grassland
873,Medium,Mixed,Savanna
874,High,Residential,Grassland
875,Low,Residential,Savanna
876,High,Residential,Savanna
877,Low,Mixed,Grassland
878,Medium,Agricultural,Grassland
879,Low,Agricultural,Forest
880,High,Residential,Grassland
881,Medium,Residential,Grassland
882,Medium,Residential,Grassland
883,Medium,Mixed,Shrubland
884,Low,Industrial,Savanna
885,High,Mixed,Grassland
886,High,Residential,Shrubland
887,Low,Mixed,Shrubland
888,Medium,Residential,Forest
889,Medium,Industrial,Shrubland
890,Low,Agricultural,Grassland
891,Medium,Mixed,Savanna
892,Medium,Agricultural,Forest
893,High,Mixed,Grassland
894,Low,Mixed,Shrubland
895,High,Residential,Savanna
896,Low,Residential,Shrubland
897,High,Residential,Forest
898,High,Mixed,Grassland
899,High,Agricultural,Savanna
900,Medium,Agricultural,Shrubland
901,Low,Agricultural,Shrubland
902,High,Residential,Forest
903,Medium,Mixed,Forest
904,Medium,Agricultural,Savanna
905,Low,Industrial,Grassland
906,High,Residential,Grassland
907,Low,Mixed,Savanna
908,Low,Industrial,Shrubland
909,High,Agricultural,Savanna
910,Low,Mixed,Shrubland
911,Medium,Industrial,Grassland
912,Medium,Mixed,Savanna
913,Medium,Agricultural,Grassland
914,Low,Agricultural,Savanna
915,Low,Agricultural,Shrubland
916,Low,Industrial,Shrubland
917,Medium,Agricultural,Forest
918,Medium,Residential,Shrubland
919,Low,Industrial,Forest
920,Medium,Mixed,Savanna
921,Medium,Agricultural,Shrubland
922,Medium,Industrial,Shrubland
923,Low,Residential,Grassland
924,Medium,Agricultural,Forest
925,Low,Industrial,Savanna
926,High,Industrial,Savanna
927,Medium,Mixed,Shrubland
928,Low,Mixed,Shrubland
929,Low,Residential,Savanna
930,Low,Residential,Savanna
931,High,Agricultural,Savanna
932,Low,Residential,Savanna
933,Medium,Mixed,Forest
934,Low,Industrial,Shrubland
935,Medium,Mixed,Grassland
936,High,Agricultural,Shrubland
937,Medium,Agricultural,Shrubland
938,Low,Residential,Grassland
939,Medium,Residential,Grassland
940,High,Mixed,Forest
941,Low,Mixed,Shrubland
942,Low,Industrial,Forest
943,Medium,Industrial,Forest
944,Medium,Agricultural,Shrubland
945,Low,Agricultural,Forest
946,Low,Industrial,Shrubland
947,Low,Mixed,Shrubland
948,Medium,Agricultural,Savanna
949,Medium,Mixed,Shrubland
950,Low,Industrial,Shrubland
951,Medium,Agricultural,Shrubland
952,High,Agricultural,Forest
953,Medium,Residential,Savanna
954,Medium,Mixed,Savanna
955,High,Industrial,Forest
956,Medium,Industrial,Grassland
957,Low,Industrial,Forest
958,Low,Residential,Grassland
959,Low,Agricultural,Grassland
960,High,Agricultural,Forest
961,Low,Residential,Shrubland
962,Medium,Mixed,Forest
963,High,Industrial,Forest
964,Medium,Residential,Grassland
965,Low,Residential,Grassland
966,Medium,Residential,Forest
967,Low,Agricultural,Forest
968,Low,Industrial,Savanna
969,High,Industrial,Grassland
970,High,Industrial,Forest
971,Low,Agricultural,Savanna
972,High,Residential,Forest
973,Low,Agricultural,Grassland
974,Low,Agricultural,Savanna
975,High,Agricultural,Forest
976,Medium,Agricultural,Grassland
977,Low,Residential,Forest
978,Low,Mixed,Savanna
979,Medium,Agricultural,Grassland
980,High,Mixed,Savanna
981,Low,Residential,Grassland
982,High,Industrial,Grassland
983,Medium,Industrial,Grassland
984,Low,Residential,Savanna
985,High,Mixed,Forest
986,Low,Industrial,Shrubland
987,Medium,Residential,Forest
988,Low,Agricultural,Forest
989,Medium,Mixed,Forest
990,Low,Mixed,Savanna
991,High,Mixed,Grassland
992,Medium,Agricultural,Grassland
993,Low,Residential,Shrubland
994,Low,Mixed,Savanna
995,Medium,Residential,Grassland
996,Medium,Mixed,Grassland
997,Medium,Industrial,Grassland
998,Low,Residential,Grassland
999,Medium,Industrial,Forest
1000,Medium,Mixed,Forest
1001,Low,Industrial,Forest
1002,High,Mixed,Grassland
1003,High,Mixed,Grassland
1004,Medium,Residential,Savanna
1005,High,Industrial,Grassland
1006,Medium,Mixed,Savanna
1007,Low,Residential,Shrubland
1008,High,Agricultural,Grassland
1009,Low,Agricultural,Grassland
1010,Low,Residential,Shrubland
1011,Medium,Mixed,Savanna
1012,High,Agricultural,Grassland
1013,High,Industrial,Grassland
1014,High,Residential,Shrubland
1015,Medium,Mixed,Forest
1016,High,Industrial,Grassland
1017,Low,Industrial,Forest
1018,Low,Agricultural,Shrubland
1019,Low,Mixed,Savanna
1020,High,Mixed,Savanna
1021,Low,Mixed,Shrubland
1022,High,Mixed,Forest
1023,Low,Residential,Savanna
1024,Medium,Mixed,Shrubland
1025,High,Agricultural,Savanna
1026,Medium,Agricultural,Forest
1027,Low,Mixed,Grassland
1028,Medium,Residential,Forest
1029,High,Mixed,Savanna
1030,High,Residential,Grassland
1031,Low,Industrial,Forest
1032,High,Industrial,Savanna
1033,Low,Industrial,Shrubland
1034,High,Agricultural,Shrubland
1035,High,Residential,Savanna
1036,High,Residential,Grassland
1037,Medium,Mixed,Savanna
1038,Low,Residential,Shrubland
1039,Medium,Industrial,Savanna
1040,Low,Agricultural,Forest
1041,High,Residential,Shrubland
1042,Low,Industrial,Savanna
1043,High,Agricultural,Shrubland
1044,Low,Agricultural,Forest
1045,Low,Residential,Grassland
1046,Low,Industrial,Grassland
1047,High,Residential,Savanna
1048,Low,Industrial,Forest
1049,High,Mixed,Grassland
1050,Low,Residential,Grassland
1051,Low,Industrial,Forest
1052,Low,Industrial,Grassland
1053,Medium,Mixed,Savanna
1054,Medium,Industrial,Savanna
1055,Low,Agricultural,Savanna
1056,Medium,Agricultural,Savanna
1057,Medium,Mixed,Forest
1058,High,Agricultural,Shrubland
1059,Low,Residential,Grassland
1060,High,Residential,Forest
1061,Medium,Mixed,Forest
1062,Medium,Mixed,Forest
1063,Medium,Agricultural,Savanna
1064,High,Industrial,Shrubland
1065,High,Industrial,Forest
1066,Medium,Mixed,Shrubland
1067,Low,Industrial,Forest
1068,Medium,Industrial,Forest
1069,Medium,Industrial,Savanna
1070,Medium,Residential,Shrubland
1071,Low,Mixed,Grassland
1072,Low,Agricultural,Shrubland
1073,High,Agricultural,Shrubland
1074,Medium,Agricultural,Shrubland
1075,High,Agricultural,Grassland
1076,Low,Industrial,Savanna
1077,Low,Agricultural,Grassland
1078,Medium,Industrial,Savanna
1079,Low,Mixed,Forest
1080,Medium,Agricultural,Shrubland
1081,High,Mixed,Shrubland
1082,Low,Residential,Shrubland
1083,Low,Industrial,Savanna
1084,Medium,Residential,Forest
1085,Medium,Residential,Shrubland
1086,High,Residential,Forest
1087,Medium,Agricultural,Shrubland
1088,Medium,Industrial,Forest
1089,High,Mixed,Grassland
1090,High,Agricultural,Shrubland
1091,Low,Mixed,Savanna
1092,High,Residential,Grassland
1093,High,Industrial,Savanna
1094,Low,Industrial,Savanna
1095,Low,Agricultural,Shrubland
1096,Low,Residential,Forest
1097,Low,Agricultural,Forest
1098,Medium,Residential,Forest
1099,Medium,Agricultural,Grassland
1100,Low,Industrial,Grassland
1101,Low,Mixed,Shrubland
1102,High,Residential,Savanna
1103,Low,Mixed,Grassland
1104,Low,Industrial,Grassland
1105,High,Industrial,Shrubland
1106,High,Residential,Forest
1107,Medium,Mixed,Shrubland
1108,High,Agricultural,Grassland
1109,High,Agricultural,Shrubland
1110,Low,Agricultural,Grassland
1111,Medium,Agricultural,Shrubland
1112,Medium,Agricultural,Grassland
1113,Medium,Mixed,Grassland
1114,Medium,Agricultural,Grassland
1115,Medium,Industrial,Forest
1116,Low,Residential,Forest
1117,Low,Industrial,Forest
1118,Medium,Industrial,Grassland
1119,Medium,Industrial,Forest
1120,High,Residential,Grassland
1121,High,Agricultural,Grassland
1122,High,Residential,Savanna
1123,Medium,Residential,Grassland
1124,Medium,Residential,Shrubland
1125,Medium,Mixed,Savanna
1126,Medium,Residential,Shrubland
1127,Low,Industrial,Grassland
1128,Low,Agricultural,Shrubland
1129,Medium,Agricultural,Grassland
1130,Medium,Industrial,Forest
1131,Medium,Mixed,Forest
1132,High,Industrial,Forest
1133,Medium,Industrial,Shrubland
1134,Medium,Residential,Savanna
1135,High,Agricultural,Shrubland
1136,Low,Agricultural,Shrubland
1137,Low,Industrial,Grassland
1138,Medium,Residential,Grassland
1139,High,Industrial,Forest
1140,High,Mixed,Shrubland
1141,Medium,Residential,Forest
1142,Medium,Mixed,Shrubland
1143,Medium,Residential,Grassland
1144,High,Mixed,Grassland
1145,Low,Agricultural,Shrubland
1146,Medium,Residential,Forest
1147,High,Mixed,Grassland
1148,High,Agricultural,Grassland
1149,High,Mixed,Grassland
1150,Medium,Mixed,Shrubland
1151,Medium,Mixed,Savanna
1152,Medium,Residential,Savanna
1153,High,Residential,Grassland
1154,Low,Industrial,Forest
1155,High,Industrial,Savanna
1156,Low,Agricultural,Shrubland
1157,Low,Agricultural,Forest
1158,Medium,Industrial,Grassland
1159,Medium,Agricultural,Forest
1160,Low,Agricultural,Grassland
1161,Medium,Agricultural,Forest
1162,High,Mixed,Forest
1163,Medium,Agricultural,Grassland
1164,Low,Industrial,Shrubland
1165,Low,Industrial,Grassland
1166,High,Industrial,Forest
1167,High,Residential,Forest
1168,High,Mixed,Shrubland
1169,Low,Agricultural,Savanna
1170,High,Residential,Shrubland
1171,Medium,Mixed,Savanna
1172,Low,Mixed,Savanna
1173,Low,Industrial,Forest
1174,Low,Industrial,Forest
1175,High,Residential,Grassland
1176,High,Industrial,Savanna
1177,Low,Industrial,Shrubland
1178,Medium,Residential,Grassland
1179,Medium,Agricultural,Savanna
1180,Medium,Industrial,Shrubland
1181,Medium,Residential,Forest
1182,High,Agricultural,Shrubland
1183,High,Agricultural,Forest
1184,Medium,Industrial,Grassland
1185,Low,Residential,Forest
1186,Low,Industrial,Forest
1187,Low,Mixed,Savanna
1188,Low,Mixed,Savanna
1189,High,Industrial,Savanna
1190,High,Industrial,Shrubland
1191,High,Residential,Forest
1192,High,Agricultural,Savanna
1193,High,Industrial,Grassland
1194,Low,Industrial,Forest
1195,High,Industrial,Shrubland
1196,High,Residential,Shrubland
1197,Low,Mixed,Grassland
1198,Low,Agricultural,Grassland
1199,Medium,Residential,Grassland
1200,Low,Mixed,Forest
1201,Low,Mixed,Shrubland
1202,Medium,Mixed,Forest
1203,Medium,Industrial,Savanna
1204,High,Residential,Forest
1205,Medium,Industrial,Shrubland
1206,High,Residential,Shrubland
1207,Medium,Mixed,Shrubland
1208,Medium,Agricultural,Shrubland
1209,Medium,Residential,Forest
1210,High,Industrial,Forest
1211,Low,Mixed,Savanna
1212,High,Industrial,Forest
1213,Medium,Residential,Forest
1214,Medium,Industrial,Savanna
1215,Medium,Industrial,Grassland
1216,Medium,Agricultural,Grassland
1217,High,Mixed,Forest
1218,Low,Agricultural,Grassland
1219,Medium,Industrial,Grassland
1220,High,Industrial,Shrubland
1221,High,Mixed,Shrubland
1222,Low,Agricultural,Grassland
1223,Medium,Agricultural,Grassland
1224,Low,Agricultural,Shrubland
1225,Low,Agricultural,Grassland
1226,Medium,Residential,Grassland
1227,Low,Agricultural,Grassland
1228,Low,Agricultural,Forest
1229,High,Agricultural,Savanna
1230,High,Mixed,Shrubland
1231,Medium,Industrial,Forest
1232,High,Mixed,Grassland
1233,Low,Agricultural,Savanna
1234,Low,Residential,Savanna
1235,High,Mixed,Grassland
1236,Low,Industrial,Shrubland
1237,Medium,Mixed,Grassland
1238,High,Residential,Grassland
1239,Medium,Mixed,Forest
1240,Medium,Agricultural,Forest
1241,Low,Residential,Forest
1242,Low,Mixed,Grassland
1243,Medium,Industrial,Savanna
1244,High,Mixed,Shrubland
1245,Low,Agricultural,Grassland
1246,Low,Mixed,Savanna
1247,Medium,Residential,Grassland
1248,Medium,Mixed,Forest
1249,Low,Industrial,Shrubland
1250,High,Industrial,Savanna
1251,Medium,Mixed,Shrubland
1252,Medium,Residential,Savanna
1253,Low,Residential,Forest
1254,Medium,Mixed,Grassland
1255,High,Industrial,Savanna
1256,Medium,Agricultural,Forest
1257,High,Industrial,Shrubland
1258,Low,Residential,Savanna
1259,Low,Industrial,Forest
1260,Medium,Agricultural,Forest
1261,High,Residential,Savanna
1262,Low,Mixed,Savanna
1263,Low,Residential,Forest
1264,Medium,Industrial,Forest
1265,High,Industrial,Savanna
1266,High,Agricultural,Grassland
1267,High,Agricultural,Shrubland
1268,Medium,Mixed,Grassland
1269,Low,Residential,Savanna
1270,Medium,Agricultural,Savanna
1271,Medium,Industrial,Savanna
1272,Medium,Residential,Forest
1273,High,Industrial,Grassland
1274,High,Agricultural,Shrubland
1275,Medium,Residential,Savanna
1276,Low,Mixed,Savanna
1277,High,Agricultural,Shrubland
1278,Medium,Agricultural,Forest
1279,Low,Agricultural,Grassland
1280,Medium,Mixed,Forest
1281,High,Agricultural,Grassland
1282,Medium,Industrial,Forest
1283,Low,Agricultural,Shrubland
1284,Medium,Industrial,Shrubland
1285,Low,Agricultural,Grassland
1286,High,Industrial,Grassland
1287,Low,Agricultural,Forest
1288,Medium,Residential,Grassland
1289,High,Mixed,Forest
1290,Low,Industrial,Grassland
1291,Medium,Residential,Savanna
1292,High,Agricultural,Grassland
1293,Medium,Residential,Shrubland
1294,High,Industrial,Shrubland
1295,Low,Agricultural,Savanna
1296,High,Residential,Grassland
1297,Low,Industrial,Savanna
1298,Low,Residential,Grassland
1299,Medium,Agricultural,Forest
1300,Medium,Mixed,Shrubland
1301,High,Mixed,Forest
1302,Low,Industrial,Savanna
1303,Medium,Mixed,Forest
1304,High,Industrial,Forest
1305,Low,Mixed,Shrubland
1306,Medium,Agricultural,Grassland
1307,Low,Agricultural,Grassland
1308,High,Agricultural,Shrubland
1309,Low,Residential,Savanna
1310,Medium,Mixed,Shrubland
1311,Medium,Mixed,Shrubland
1312,Low,Industrial,Forest
1313,High,Residential,Shrubland
1314,Medium,Industrial,Grassland
1315,Low,Agricultural,Savanna
1316,High,Agricultural,Shrubland
1317,Low,Industrial,Shrubland
1318,Low,Agricultural,Savanna
1319,Low,Industrial,Savanna
1320,High,Residential,Savanna
1321,Medium,Residential,Shrubland
1322,Low,Mixed,Grassland
1323,Medium,Mixed,Grassland
1324,Medium,Mixed,Shrubland
1325,Medium,Mixed,Grassland
1326,Low,Residential,Grassland
1327,Low,Mixed,Shrubland
1328,Medium,Agricultural,Grassland
1329,Low,Industrial,Shrubland
1330,Medium,Mixed,Grassland
1331,High,Agricultural,Forest
1332,Medium,Mixed,Shrubland
1333,Low,Residential,Grassland
1334,Medium,Industrial,Savanna
1335,Low,Industrial,Grassland
1336,Low,Residential,Forest
1337,High,Residential,Savanna
1338,Medium,Mixed,Forest
1339,Low,Mixed,Grassland
1340,Low,Residential,Shrubland
1341,High,Residential,Shrubland
1342,Low,Industrial,Grassland
1343,Medium,Agricultural,Savanna
1344,Low,Agricultural,Forest
1345,Low,Agricultural,Shrubland
1346,Low,Industrial,Shrubland
1347,Medium,Industrial,Grassland
1348,Low,Industrial,Shrubland
1349,High,Industrial,Savanna
1350,High,Mixed,Shrubland
1351,Low,Industrial,Shrubland
1352,High,Residential,Forest
1353,Medium,Agricultural,Grassland
1354,Medium,Agricultural,Savanna
1355,Low,Industrial,Grassland
1356,Medium,Mixed,Grassland
1357,Low,Industrial,Forest
1358,Low,Agricultural,Savanna
1359,Medium,Agricultural,Grassland
1360,Low,Mixed,Savanna
1361,Medium,Residential,Grassland
1362,Low,Mixed,Forest
1363,Medium,Residential,Savanna
1364,Low,Residential,Forest
1365,High,Industrial,Savanna
1366,High,Mixed,Savanna
1367,Medium,Industrial,Forest
1368,Medium,Residential,Grassland
1369,High,Residential,Shrubland
1370,Low,Mixed,Shrubland
1371,Medium,Mixed,Forest
1372,High,Mixed,Forest
1373,Low,Mixed,Grassland
1374,Medium,Mixed,Grassland
1375,High,Agricultural,Shrubland
1376,Medium,Residential,Forest
1377,High,Residential,Forest
1378,Medium,Mixed,Grassland
1379,Medium,Mixed,Grassland
1380,Medium,Mixed,Forest
1381,Low,Residential,Forest
1382,Low,Industrial,Forest
1383,High,Mixed,Forest
1384,Medium,Agricultural,Savanna
1385,Medium,Agricultural,Shrubland
1386,Low,Mixed,Forest
1387,Medium,Agricultural,Shrubland
1388,Low,Residential,Savanna
1389,Medium,Mixed,Forest
1390,Low,Mixed,Grassland
1391,Medium,Industrial,Savanna
1392,Low,Residential,Savanna
1393,Medium,Residential,Savanna
1394,High,Mixed,Grassland
1395,High,Mixed,Shrubland
1396,High,Mixed,Forest
1397,Medium,Residential,Forest
1398,High,Agricultural,Shrubland
1399,High,Mixed,Savanna
1400,High,Mixed,Forest
1401,Low,Mixed,Grassland
1402,Medium,Mixed,Grassland
1403,Medium,Industrial,Shrubland
1404,Medium,Mixed,Savanna
1405,High,Industrial,Forest
1406,Low,Industrial,Grassland
1407,Low,Industrial,Grassland
1408,Low,Residential,Shrubland
1409,Medium,Agricultural,Shrubland
1410,High,Industrial,Savanna
1411,High,Industrial,Grassland
1412,High,Industrial,Shrubland
1413,Medium,Agricultural,Forest
1414,Low,Residential,Shrubland
1415,Medium,Residential,Grassland
1416,Low,Industrial,Savanna
1417,High,Residential,Shrubland
1418,Medium,Mixed,Savanna
1419,High,Residential,Forest
1420,Medium,Residential,Shrubland
1421,Medium,Agricultural,Grassland
1422,High,Industrial,Shrubland
1423,Medium,Mixed,Grassland
1424,High,Residential,Shrubland
1425,High,Agricultural,Grassland
1426,Medium,Industrial,Savanna
1427,Low,Mixed,Grassland
1428,Low,Residential,Grassland
1429,Medium,Industrial,Shrubland
1430,High,Industrial,Shrubland
1431,High,Agricultural,Savanna
1432,Low,Residential,Shrubland
1433,Medium,Industrial,Savanna
1434,Low,Industrial,Forest
1435,High,Residential,Savanna
1436,Low,Agricultural,Shrubland
1437,High,Mixed,Savanna
1438,Medium,Residential,Shrubland
1439,Low,Industrial,Savanna
1440,Medium,Agricultural,Shrubland
1441,Low,Residential,Grassland
1442,Low,Residential,Savanna
1443,Low,Industrial,Grassland
1444,Low,Residential,Savanna
1445,High,Residential,Grassland
1446,High,Agricultural,Savanna
1447,Low,Mixed,Savanna
1448,Low,Residential,Shrubland
1449,Low,Residential,Forest
1450,High,Agricultural,Grassland
1451,High,Agricultural,Grassland
1452,Low,Residential,Savanna
1453,High,Agricultural,Shrubland
1454,Medium,Industrial,Savanna
1455,High,Industrial,Grassland
1456,High,Industrial,Shrubland
1457,Low,Agricultural,Grassland
1458,Low,Industrial,Forest
1459,High,Residential,Savanna
1460,Medium,Residential,Shrubland
1461,High,Mixed,Grassland
1462,Low,Industrial,Shrubland
1463,Medium,Industrial,Grassland
1464,Medium,Mixed,Shrubland
1465,High,Industrial,Grassland
1466,Medium,Industrial,Savanna
1467,High,Mixed,Shrubland
1468,Medium,Mixed,Shrubland
1469,Low,Residential,Grassland
1470,Medium,Mixed,Shrubland
1471,Low,Agricultural,Savanna
1472,Medium,Industrial,Shrubland
1473,Low,Agricultural,Grassland
1474,High,Mixed,Forest
1475,Medium,Agricultural,Grassland
1476,Low,Agricultural,Shrubland
1477,Medium,Industrial,Grassland
1478,Medium,Agricultural,Forest
1479,High,Residential,Shrubland
1480,High,Residential,Forest
1481,Medium,Residential,Savanna
1482,Medium,Mixed,Grassland
1483,Low,Industrial,Shrubland
1484,High,Agricultural,Savanna
1485,High,Mixed,Savanna
1486,Low,Agricultural,Grassland
1487,High,Industrial,Forest
1488,Low,Residential,Forest
1489,Low,Agricultural,Forest
1490,High,Industrial,Savanna
1491,Medium,Agricultural,Grassland
1492,Medium,Mixed,Grassland
1493,Medium,Agricultural,Savanna
1494,High,Industrial,Forest
1495,High,Industrial,Shrubland
1496,Low,Residential,Shrubland
1497,Medium,Industrial,Forest
1498,Low,Residential,Savanna
1499,Medium,Agricultural,Savanna
1500,Low,Residential,Savanna
1501,High,Agricultural,Forest
1502,Medium,Residential,Savanna
1503,High,Industrial,Forest
1504,High,Mixed,Grassland
1505,Medium,Agricultural,Savanna
1506,Low,Residential,Shrubland
1507,Low,Agricultural,Shrubland
1508,High,Agricultural,Shrubland
1509,Medium,Mixed,Shrubland
1510,Low,Industrial,Grassland
1511,Low,Industrial,Forest
