Infrastructure_key,Road_quality,Access_to_water,Access_to_electricity,Communication_coverage
1516,Good,True,False,High
1517,Good,True,True,Moderate
1518,Good,True,False,Low
1519,Poor,True,True,Low
1520,Fair,False,False,High
1521,Poor,True,False,Low
1522,Poor,False,True,Moderate
1523,Poor,False,True,Low
1524,Good,True,False,Moderate
1525,Poor,True,True,Low
1526,Poor,False,True,Low
1527,Fair,True,True,Moderate
1528,Fair,False,False,High
1529,Fair,False,True,High
1530,Poor,False,False,High
1531,Good,False,True,High
1532,Good,True,False,High
1533,Fair,False,True,Moderate
1534,Poor,False,False,High
1535,Good,True,False,High
1536,Fair,True,False,High
1537,Poor,True,False,High
1538,Poor,True,True,Moderate
1539,Poor,True,True,Low
1540,Poor,True,True,Low
1541,Good,True,False,High
1542,Poor,True,False,Moderate
1543,Fair,True,True,High
1544,Fair,True,True,Moderate
1545,Fair,True,False,High
1546,Good,True,True,Moderate
1547,Poor,False,False,Moderate
1548,Fair,False,False,High
1549,Fair,True,True,Moderate
1550,Poor,False,True,High
1551,Poor,True,False,Low
1552,Poor,True,True,Low
1553,Good,True,False,High
1554,Good,True,True,High
1555,Poor,False,False,High
1556,Fair,True,False,Low
1557,Good,False,True,Low
1558,Fair,False,True,Low
1559,Fair,False,True,Low
1560,Poor,True,False,Low
1561,Poor,False,False,High
1562,Fair,True,True,Moderate
1563,Good,True,True,Moderate
1564,Good,False,False,High
1565,Fair,False,False,Moderate
1566,Good,True,False,High
1567,Fair,False,False,Low
1568,Good,False,False,Low
1569,Good,True,False,Moderate
1570,Good,False,True,Low
1571,Good,True,False,Moderate
1572,Fair,True,False,Low
1573,Poor,False,False,High
1574,Poor,True,True,Low
1575,Fair,False,False,Low
1576,Fair,False,False,High
1577,Good,False,True,Moderate
1578,Fair,True,False,Low
1579,Poor,True,False,Moderate
1580,Good,False,True,Low
1581,Poor,True,False,Moderate
1582,Good,False,False,Low
1583,Fair,True,True,Moderate
1584,Good,True,True,Low
1585,Poor,True,True,Moderate
1586,Good,True,False,High
1587,Good,True,False,High
1588,Poor,True,False,High
1589,Good,False,False,Low
1590,Good,True,True,Moderate
1591,Good,False,False,Moderate
1592,Poor,False,True,Moderate
1593,Fair,True,True,High
1594,Fair,False,False,Low
1595,Good,False,False,High
1596,Good,True,True,High
1597,Poor,True,True,High
1598,Fair,False,False,Moderate
1599,Fair,True,True,Low
1600,Fair,True,False,Moderate
1601,Good,True,False,Moderate
1602,Fair,False,True,Moderate
1603,Poor,True,False,Low
1604,Poor,False,True,High
1605,Good,True,False,Moderate
1606,Poor,False,True,Moderate
1607,Good,False,False,Low
1608,Fair,False,True,Moderate
1609,Good,True,True,High
1610,Fair,True,False,High
1611,Fair,False,False,Low
1612,Fair,False,False,Moderate
1613,Fair,True,False,Low
1614,Fair,False,False,Low
1615,Poor,False,True,Moderate
1616,Poor,False,True,Low
1617,Fair,False,True,Low
1618,Poor,True,False,High
1619,Fair,False,True,High
1620,Poor,False,False,Moderate
1621,Poor,False,False,High
1622,Good,True,False,Low
1623,Fair,False,False,Low
1624,Good,True,False,High
1625,Good,True,True,Low
1626,Poor,False,False,High
1627,Poor,True,False,Low
1628,Fair,False,False,Low
1629,Good,True,False,Low
1630,Poor,False,True,Low
1631,Poor,True,False,High
1632,Good,False,False,Moderate
1633,Fair,False,False,High
1634,Poor,False,False,Low
1635,Fair,True,False,Low
1636,Fair,True,False,Low
1637,Fair,True,True,Low
1638,Poor,False,False,High
1639,Fair,False,True,Low
1640,Fair,False,False,Moderate
1641,Poor,False,True,Moderate
1642,Poor,False,True,High
1643,Poor,False,False,Low
1644,Poor,True,True,Moderate
1645,Poor,True,False,Low
1646,Poor,False,False,Low
1647,Good,True,False,High
1648,Poor,True,True,Moderate
1649,Poor,True,False,Low
1650,Fair,True,False,Moderate
1651,Good,False,False,Low
1652,Poor,True,False,High
1653,Poor,True,False,Low
1654,Poor,False,True,Moderate
1655,Good,True,False,Low
1656,Good,True,False,Low
1657,Fair,True,False,Low
1658,Good,False,False,High
1659,Good,True,False,Low
1660,Poor,False,True,High
1661,Fair,False,True,Moderate
1662,Fair,False,True,High
1663,Good,False,True,High
1664,Good,True,False,High
1665,Poor,True,False,Low
1666,Poor,False,True,Moderate
1667,Good,False,False,Moderate
1668,Poor,True,False,Moderate
1669,Good,True,True,Moderate
1670,Good,False,False,High
1671,Poor,True,False,Low
1672,Good,False,True,Low
1673,Good,True,True,Low
1674,Good,False,False,Low
1675,Poor,False,True,High
1676,Poor,True,False,Low
1677,Fair,False,True,High
1678,Poor,False,True,High
1679,Poor,False,True,Low
1680,Good,True,False,Moderate
1681,Poor,True,True,Low
1682,Poor,True,True,Low
1683,Good,False,True,Low
1684,Poor,True,False,Low
1685,Good,True,False,High
1686,Poor,True,False,Low
1687,Good,True,False,Low
1688,Fair,True,False,High
1689,Poor,False,False,Low
1690,Poor,True,True,Moderate
1691,Poor,True,True,Moderate
1692,Poor,False,True,Low
1693,Fair,True,True,Low
1694,Good,False,True,High
1695,Poor,True,False,High
1696,Fair,True,True,Low
1697,Poor,False,True,Low
1698,Fair,True,False,High
1699,Fair,False,False,Moderate
1700,Fair,True,True,High
1701,Good,True,True,Low
1702,Good,True,False,Moderate
1703,Good,False,True,High
1704,Good,False,True,Moderate
1705,Fair,True,True,High
1706,Fair,False,True,High
1707,Poor,True,True,High
1708,Fair,False,False,Moderate
1709,Poor,True,True,Low
1710,Good,False,False,High
1711,Fair,False,False,Low
1712,Good,True,False,Low
1713,Poor,False,True,Low
1714,Fair,False,False,High
1715,Poor,False,True,High
1716,Poor,False,True,Moderate
1717,Fair,False,True,Moderate
1718,Fair,True,True,Moderate
1719,Good,True,False,Low
1720,Fair,True,False,High
1721,Poor,True,True,Low
1722,Poor,False,False,High
1723,Good,False,True,High
1724,Poor,False,False,High
1725,Good,True,True,Moderate
1726,Good,True,False,High
1727,Good,False,False,Low
1728,Fair,True,False,High
1729,Fair,False,True,Low
1730,Good,True,True,High
1731,Fair,True,False,Low
1732,Good,True,True,High
1733,Good,False,False,Low
1734,Good,False,False,Low
1735,Poor,False,False,Moderate
1736,Poor,True,True,Moderate
1737,Fair,False,False,Low
1738,Poor,False,False,High
1739,Good,True,True,Moderate
1740,Good,False,True,High
1741,Poor,False,False,Low
1742,Good,False,True,Low
1743,Fair,True,True,Low
1744,Poor,True,False,High
1745,Poor,True,True,Low
1746,Poor,False,False,Low
1747,Good,True,False,Moderate
1748,Fair,True,False,High
1749,Fair,True,False,High
1750,Poor,False,True,Moderate
1751,Good,True,True,Moderate
1752,Fair,False,True,Low
1753,Fair,True,False,Low
1754,Fair,True,False,Moderate
1755,Fair,False,True,High
1756,Fair,False,True,Low
1757,Good,True,True,Moderate
1758,Good,False,True,High
1759,Poor,False,False,High
1760,Good,False,True,Low
1761,Good,False,True,High
1762,Good,True,False,High
1763,Poor,True,True,Low
1764,Good,True,False,High
1765,Fair,True,False,Low
1766,Poor,True,False,Moderate
1767,Good,False,False,Low
1768,Fair,True,True,Low
1769,Poor,True,True,Low
1770,Good,True,True,High
1771,Good,False,True,Low
1772,Poor,True,False,Moderate
1773,Poor,True,False,High
1774,Poor,True,True,Moderate
1775,Poor,False,False,Low
1776,Poor,True,True,Low
1777,Fair,True,False,Moderate
1778,Poor,False,True,Low
1779,Good,True,True,Low
1780,Good,False,False,Moderate
1781,Poor,True,False,Moderate
1782,Good,True,False,Low
1783,Good,False,False,Low
1784,Poor,False,True,Low
1785,Fair,True,False,Low
1786,Fair,False,True,High
1787,Fair,True,True,Moderate
1788,Poor,True,True,Moderate
1789,Fair,True,False,High
1790,Good,False,False,Moderate
1791,Good,True,True,High
1792,Good,True,True,Low
1793,Poor,False,False,Moderate
1794,Poor,False,True,High
1795,Fair,True,True,Moderate
1796,Fair,False,True,Low
1797,Good,True,False,High
1798,Poor,True,False,Low
1799,Good,False,True,High
1800,Fair,True,False,Low
1801,Good,False,False,High
1802,Poor,True,True,High
1803,Good,False,False,Low
1804,Fair,False,True,Moderate
1805,Poor,True,False,Moderate
1806,Fair,False,False,Low
1807,Poor,False,True,Moderate
1808,Fair,True,True,High
1809,Poor,False,True,Moderate
1810,Good,True,False,Moderate
1811,Fair,True,False,High
1812,Fair,True,True,High
1813,Poor,False,True,Low
1814,Poor,False,False,Moderate
1815,Fair,True,True,Low
1816,Good,True,False,Moderate
1817,Good,True,True,Moderate
1818,Poor,False,True,Moderate
1819,Fair,True,False,Low
1820,Poor,True,False,High
1821,Good,True,False,High
1822,Fair,True,False,High
1823,Fair,False,False,Moderate
1824,Fair,False,True,Moderate
1825,Fair,False,True,Low
1826,Fair,True,False,High
1827,Poor,True,False,Low
1828,Good,False,False,Low
1829,Poor,True,True,High
1830,Fair,True,True,High
1831,Poor,False,False,Low
1832,Good,True,True,Low
1833,Poor,False,False,High
1834,Good,True,True,High
1835,Poor,False,False,Low
1836,Poor,True,False,Low
1837,Fair,True,False,High
1838,Poor,False,False,Low
1839,Good,False,False,Moderate
1840,Good,False,False,High
1841,Poor,False,True,High
1842,Poor,False,False,Low
1843,Poor,False,False,Low
1844,Fair,False,True,Low
1845,Fair,True,False,Low
1846,Good,False,True,Moderate
1847,Fair,False,False,High
1848,Fair,True,False,Low
1849,Fair,True,False,High
1850,Good,True,False,High
1851,Poor,False,False,High
1852,Good,False,True,Low
1853,Good,True,True,Moderate
1854,Fair,False,False,Moderate
1855,Fair,True,False,Low
1856,Fair,False,True,High
1857,Poor,True,False,Low
1858,Poor,True,False,Low
1859,Fair,True,False,Low
1860,Poor,True,True,Moderate
1861,Fair,False,False,Low
1862,Poor,True,True,Low
1863,Fair,False,False,Low
1864,Fair,False,True,Moderate
1865,Fair,True,False,Moderate
1866,Poor,False,False,High
1867,Poor,True,False,Low
1868,Poor,True,False,Low
1869,Good,True,False,Moderate
1870,Good,False,False,High
1871,Poor,True,False,Moderate
1872,Poor,False,True,High
1873,Fair,False,True,Moderate
1874,Good,True,False,High
1875,Fair,True,False,Low
1876,Fair,True,False,Low
1877,Good,False,True,Moderate
1878,Fair,False,True,High
1879,Poor,True,True,High
1880,Poor,False,False,High
1881,Fair,False,True,High
1882,Poor,True,True,Low
1883,Poor,False,True,High
1884,Fair,False,True,High
1885,Poor,False,False,Low
1886,Good,True,False,Moderate
1887,Poor,False,True,Moderate
1888,Good,True,True,Low
1889,Poor,True,False,High
1890,Poor,False,False,Low
1891,Good,False,False,Low
1892,Fair,True,True,Low
1893,Good,True,True,High
1894,Poor,True,True,Low
1895,Good,True,True,High
1896,Poor,True,True,High
1897,Fair,False,True,Low
1898,Good,False,False,High
1899,Poor,False,True,High
1900,Poor,False,True,Low
1901,Poor,True,True,Low
1902,Fair,False,False,High
1903,Poor,False,False,Low
1904,Good,True,True,Moderate
1905,Poor,False,False,Low
1906,Good,False,True,Moderate
1907,Good,False,True,Low
1908,Good,False,True,Moderate
1909,Good,True,False,Low
1910,Good,False,True,Moderate
1911,Fair,False,True,Low
1912,Poor,False,False,Low
1913,Good,True,False,High
1914,Poor,False,True,High
1915,Poor,True,False,Low
1916,Good,False,True,High
1917,Fair,False,False,Moderate
1918,Poor,True,False,High
1919,Poor,False,True,Low
1920,Poor,False,True,High
1921,Good,True,True,Low
1922,Good,False,True,Moderate
1923,Fair,True,False,High
1924,Good,True,False,Low
1925,Good,True,True,Moderate
1926,Good,False,True,Moderate
1927,Poor,False,True,Moderate
1928,Poor,False,True,Low
1929,Poor,False,True,Low
1930,Fair,True,False,Low
1931,Fair,False,False,Low
1932,Fair,True,True,Moderate
1933,Poor,False,True,Moderate
1934,Good,True,False,High
1935,Fair,False,False,High
1936,Fair,True,False,Moderate
1937,Poor,False,False,High
1938,Good,False,False,High
1939,Good,False,False,Moderate
1940,Fair,True,False,High
1941,Good,False,False,Moderate
1942,Fair,True,True,Low
1943,Poor,False,False,High
1944,Good,True,False,High
1945,Poor,False,True,Low
1946,Poor,True,False,Low
1947,Good,True,True,High
1948,Poor,True,False,Moderate
1949,Good,False,True,Moderate
1950,Good,True,False,Low
1951,Good,False,True,Moderate
1952,Poor,True,True,Moderate
1953,Good,False,False,Low
1954,Poor,False,False,High
1955,Fair,True,False,High
1956,Fair,True,False,Moderate
1957,Good,True,False,Low
1958,Fair,True,True,High
1959,Fair,False,False,Moderate
1960,Good,True,True,Moderate
1961,Fair,True,True,Moderate
1962,Fair,True,False,High
1963,Good,True,True,Moderate
1964,Fair,False,False,Moderate
1965,Good,False,True,Low
1966,Fair,False,False,High
1967,Fair,True,True,High
1968,Poor,False,False,High
1969,Good,False,True,Moderate
1970,Good,False,False,High
1971,Poor,False,False,Moderate
1972,Good,False,False,High
1973,Good,False,False,Moderate
1974,Good,False,False,Moderate
1975,Poor,False,True,Moderate
1976,Good,False,True,High
1977,Fair,False,False,High
1978,Poor,False,True,Moderate
1979,Poor,False,False,High
1980,Fair,False,False,Low
1981,Fair,True,False,Moderate
1982,Good,False,False,Moderate
1983,Fair,False,False,High
1984,Good,True,False,High
1985,Fair,False,False,Low
1986,Good,True,True,Moderate
1987,Good,False,True,Moderate
1988,Good,True,True,Low
1989,Good,False,True,Low
1990,Good,True,True,High
1991,Fair,False,False,Moderate
1992,Fair,False,False,Moderate
1993,Fair,False,True,High
1994,Fair,True,False,Low
1995,Poor,True,False,High
1996,Fair,False,True,High
1997,Fair,False,False,Low
1998,Poor,False,True,Moderate
1999,Good,False,False,Low
2000,Fair,False,True,Low
2001,Fair,True,True,Moderate
2002,Good,True,True,Low
2003,Fair,True,False,High
2004,Poor,True,False,Moderate
2005,Poor,False,True,Moderate
2006,Fair,True,True,Moderate
2007,Good,True,False,Moderate
2008,Poor,False,False,Moderate
2009,Good,False,False,Low
2010,Good,True,False,Low
2011,Good,True,False,Low
2012,Fair,True,False,Moderate
2013,Fair,True,False,Low
2014,Fair,True,False,Low
2015,Good,True,False,Moderate
2016,Fair,False,True,Moderate
2017,Fair,False,False,High
2018,Good,False,True,Low
2019,Good,True,True,Moderate
2020,Good,False,False,Low
2021,Fair,False,True,Moderate
2022,Fair,True,False,Moderate
2023,Poor,True,True,Low
2024,Poor,True,False,Low
2025,Poor,True,True,High
2026,Good,True,True,Low
2027,Fair,True,True,Moderate
2028,Good,False,False,High
2029,Poor,False,False,Low
2030,Fair,True,False,Low
2031,Poor,False,False,High
2032,Fair,True,True,Low
2033,Fair,False,True,High
2034,Poor,True,True,Moderate
2035,Poor,True,False,High
2036,Good,False,False,Moderate
2037,Poor,False,True,Low
2038,Fair,False,False,Moderate
2039,Fair,False,True,Moderate
2040,Poor,True,False,High
2041,Good,True,True,High
2042,Fair,False,True,High
2043,Fair,False,True,Low
2044,Good,True,False,Moderate
2045,Fair,True,False,High
2046,Fair,True,True,Low
2047,Good,True,True,Moderate
2048,Good,True,False,High
2049,Fair,False,True,Low
2050,Good,True,True,High
2051,Poor,False,True,Low
2052,Poor,False,True,High
2053,Poor,True,True,Moderate
2054,Good,True,False,High
2055,Poor,False,True,High
2056,Fair,False,True,Low
2057,Fair,False,True,Low
2058,Poor,True,True,Low
2059,Poor,False,True,High
2060,Good,False,False,High
2061,Fair,False,False,High
2062,Good,False,False,High
2063,Fair,True,False,High
2064,Good,False,True,Low
2065,Good,True,False,Moderate
2066,Good,True,True,Low
2067,Good,False,True,High
2068,Good,False,False,Low
2069,Poor,False,False,High
2070,Fair,True,False,Low
2071,Poor,True,True,Moderate
2072,Poor,False,False,High
2073,Fair,False,False,Moderate
2074,Poor,True,True,Moderate
2075,Fair,False,True,High
2076,Poor,True,False,Moderate
2077,Good,False,False,Low
2078,Good,False,True,High
2079,Good,True,False,Low
2080,Poor,True,False,High
2081,Fair,False,True,Low
2082,Fair,False,True,Moderate
2083,Good,True,True,Low
2084,Fair,False,True,Moderate
2085,Good,True,False,Moderate
2086,Good,False,False,High
2087,Good,False,False,Moderate
2088,Poor,True,True,Low
2089,Poor,True,False,High
2090,Poor,False,False,High
2091,Good,False,False,High
2092,Good,False,True,Low
2093,Fair,True,True,Moderate
2094,Good,False,False,Moderate
2095,Poor,False,True,High
2096,Good,False,True,Low
2097,Good,False,False,Moderate
2098,Poor,False,False,Low
2099,Fair,True,True,Moderate
2100,Good,True,True,High
2101,Good,False,False,High
2102,Fair,False,True,Low
2103,Fair,True,True,High
2104,Poor,False,False,Low
2105,Fair,False,True,Low
2106,Fair,True,False,Moderate
2107,Good,False,False,Moderate
2108,Poor,False,True,High
2109,Fair,False,False,Moderate
2110,Poor,True,False,Low
2111,Fair,False,True,Moderate
2112,Poor,True,False,Moderate
2113,Good,False,False,Low
2114,Poor,True,True,Moderate
2115,Good,True,False,Low
2116,Fair,False,True,Moderate
2117,Fair,False,True,High
2118,Poor,True,True,High
2119,Fair,True,False,Moderate
2120,Fair,True,True,Moderate
2121,Good,True,False,High
2122,Poor,False,True,High
2123,Poor,True,True,Low
2124,Good,True,True,Low
2125,Poor,False,False,Low
2126,Fair,False,False,High
2127,Fair,False,True,High
2128,Poor,True,False,High
2129,Fair,False,False,High
2130,Fair,True,True,Moderate
2131,Poor,False,False,Low
2132,Poor,False,False,Low
2133,Poor,False,True,High
2134,Fair,False,True,High
2135,Good,True,True,Moderate
2136,Poor,False,False,Low
2137,Poor,True,True,Low
2138,Poor,True,False,High
2139,Poor,False,False,High
2140,Good,False,True,Low
2141,Fair,True,True,High
2142,Fair,True,False,Moderate
2143,Fair,False,False,Moderate
2144,Good,True,True,Moderate
2145,Good,True,False,Low
2146,Fair,False,False,Low
2147,Poor,False,False,High
2148,Good,True,False,Low
2149,Poor,False,True,Low
2150,Good,True,True,Low
2151,Good,False,True,High
2152,Fair,False,True,Moderate
2153,Good,True,False,High
2154,Good,True,True,Low
2155,Poor,True,False,Moderate
2156,Good,True,False,High
2157,Fair,False,True,Moderate
2158,Fair,True,False,High
2159,Fair,False,True,High
2160,Good,False,False,Moderate
2161,Fair,True,False,Low
2162,Poor,True,False,Low
2163,Good,False,True,High
2164,Fair,False,True,Low
2165,Fair,True,False,Moderate
2166,Poor,True,True,High
2167,Poor,True,True,Moderate
2168,Poor,False,False,Moderate
2169,Good,False,False,High
2170,Poor,False,False,High
2171,Fair,False,False,Moderate
2172,Poor,True,False,Low
2173,Fair,True,False,Low
2174,Fair,False,False,High
2175,Poor,True,False,Moderate
2176,Poor,True,False,Low
2177,Poor,False,False,Low
2178,Fair,True,False,Low
2179,Good,True,True,Low
2180,Fair,True,False,High
2181,Poor,False,True,Low
2182,Poor,False,False,High
2183,Fair,False,True,Low
2184,Fair,True,True,Moderate
2185,Poor,False,False,High
2186,Good,True,False,Moderate
2187,Good,True,False,High
2188,Poor,False,False,Moderate
2189,Good,False,True,Moderate
2190,Fair,True,False,Low
2191,Fair,True,False,High
2192,Poor,False,True,Moderate
2193,Poor,False,False,High
2194,Fair,True,False,High
2195,Fair,False,True,High
2196,Fair,True,True,Low
2197,Good,True,False,Moderate
2198,Fair,False,False,Moderate
2199,Good,False,False,Low
2200,Poor,False,True,Low
2201,Poor,True,True,Low
2202,Fair,True,True,High
2203,Good,True,True,Low
2204,Good,False,False,High
2205,Good,False,False,Low
2206,Poor,False,True,Moderate
2207,Poor,True,False,Moderate
2208,Good,True,True,Low
2209,Fair,True,True,High
2210,Fair,True,False,Moderate
2211,Poor,False,False,Low
2212,Fair,True,False,Moderate
2213,Fair,False,True,High
2214,Fair,False,False,High
2215,Good,False,True,High
2216,Good,True,True,Low
2217,Fair,False,True,Low
2218,Good,True,False,Moderate
2219,Good,False,False,High
2220,Poor,False,False,Low
2221,Good,False,True,High
2222,Good,True,False,Low
2223,Poor,True,False,Moderate
2224,Good,False,True,High
2225,Good,True,False,Low
2226,Poor,True,True,Moderate
2227,Good,False,False,Moderate
2228,Fair,True,False,Low
2229,Good,True,False,High
2230,Good,False,True,High
2231,Poor,False,True,Moderate
2232,Poor,True,True,Low
2233,Good,False,False,Low
2234,Good,True,True,High
2235,Poor,True,False,High
2236,Good,True,False,Low
2237,Poor,False,True,Moderate
2238,Poor,False,True,Low
2239,Poor,True,False,Low
2240,Good,True,True,Moderate
2241,Poor,False,False,Moderate
2242,Fair,True,True,High
2243,Fair,True,False,Low
2244,Good,True,True,Moderate
2245,Good,True,False,High
2246,Good,True,True,Low
2247,Good,False,False,High
2248,Fair,True,True,Low
2249,Good,False,True,Moderate
2250,Good,True,True,High
2251,Fair,False,False,Moderate
2252,Fair,True,False,Moderate
2253,Good,True,False,Low
2254,Poor,True,True,Low
2255,Good,False,True,High
2256,Fair,True,False,Low
2257,Poor,False,False,High
2258,Fair,False,True,Low
2259,Poor,False,True,Low
